time_hours,stage
3.5,N3
3.508333,N3
3.516667,N3
3.525,N3
3.533333,N3
3.541667,N3
3.55,N3
3.558333,N3
3.566667,N2
3.575,N2
3.583333,N2
3.591667,N2
3.6,N2
3.608333,N2
3.616667,N2
3.625,N2
3.633333,N2
3.641667,N2
3.65,N2
3.658333,N2
3.666667,N2
3.675,N2
3.683333,N2
3.691667,N2
3.7,N2
3.708333,N2
3.716667,N2
3.725,N2
3.733333,N2
3.741667,N2
3.75,N2
3.758333,N2
3.766667,N2
3.775,N2
3.783333,N2
3.791667,N2
3.8,N2
3.808333,N2
3.816667,N2
3.825,N2
3.833333,N2
3.841667,N2
3.85,N2
3.858333,N2
3.866667,N2
3.875,N2
3.883333,N2
3.891667,N2
3.9,N2
3.908333,N2
3.916667,N2
3.925,N2
3.933333,N2
3.941667,N2
3.95,N2
3.958333,N2
3.966667,N2
3.975,N2
3.983333,N2
3.991667,N2
4.0,N2
4.008333,N2
4.016667,REM
4.025,REM
4.033333,REM
4.041667,REM
4.05,REM
4.058333,REM
4.066667,REM
4.075,REM
4.083333,REM
4.091667,REM
4.1,REM
4.108333,REM
4.116667,REM
4.125,REM
4.133333,REM
4.141667,REM
4.15,REM
4.158333,REM
4.166667,REM
4.175,REM
4.183333,REM
4.191667,REM
4.2,REM
4.208333,REM
4.216667,REM
4.225,REM
4.233333,REM
4.241667,REM
4.25,REM
4.258333,REM
4.266667,REM
4.275,REM
4.283333,REM
4.291667,REM
4.3,REM
4.308333,REM
4.316667,REM
4.325,REM
4.333333,REM
4.341667,REM
4.35,REM
4.358333,REM
4.366667,REM
4.375,REM
4.383333,REM
4.391667,REM
4.4,REM
4.408333,REM
4.416667,N1
4.425,N1
4.433333,N2
4.441667,N2
4.45,N2
4.458333,N2
4.466667,N2
4.475,N2
4.483333,N2
4.491667,N2
4.5,N2
4.508333,N2
4.516667,N2
4.525,N2
4.533333,N2
4.541667,N2
4.55,N2
4.558333,N2
4.566667,N2
4.575,N2
4.583333,N2
4.591667,N2
4.6,N2
4.608333,N2
4.616667,N2
4.625,N2
4.633333,N2
4.641667,N2
4.65,N2
4.658333,N2
4.666667,N2
4.675,N2
4.683333,N2
4.691667,N2
4.7,N2
4.708333,N2
4.716667,N2
4.725,N2
4.733333,N2
4.741667,N2
4.75,N2
4.758333,N2
4.766667,N2
4.775,N2
4.783333,N2
4.791667,N2
4.8,N2
4.808333,N2
4.816667,N2
4.825,N2
4.833333,N3
4.841667,N3
4.85,N3
4.858333,N3
4.866667,N3
4.875,N3
4.883333,N3
4.891667,N3
4.9,N3
4.908333,N3
4.916667,N3
4.925,N3
4.933333,N3
4.941667,N3
4.95,N3
4.958333,N3
4.966667,N3
4.975,N3
4.983333,N3
4.991667,N3
5.0,N2
5.008333,N2
5.016667,N2
5.025,N2
5.033333,N2
5.041667,N2
5.05,N2
5.058333,N2
5.066667,N2
5.075,N2
5.083333,N2
5.091667,N2
5.1,N2
5.108333,N2
5.116667,N2
5.125,N2
5.133333,N2
5.141667,N2
5.15,N2
5.158333,N2
5.166667,N2
5.175,N2
5.183333,N2
5.191667,N2
5.2,N2
5.208333,N2
5.216667,N2
5.225,N2
5.233333,N2
5.241667,N2
5.25,N2
5.258333,N2
5.266667,N2
5.275,N2
5.283333,N2
5.291667,N2
5.3,N2
5.308333,N2
5.316667,N2
5.325,N2
5.333333,N2
5.341667,N2
5.35,N2
5.358333,N2
5.366667,N2
5.375,N2
5.383333,N2
5.391667,N2
5.4,N2
5.408333,N2
5.416667,N2
5.425,N2
5.433333,N2
5.441667,N2
5.45,N2
5.458333,N2
5.466667,REM
5.475,REM
5.483333,REM
5.491667,REM
5.5,REM
5.508333,REM
5.516667,REM
5.525,REM
5.533333,REM
5.541667,REM
5.55,REM
5.558333,REM
5.566667,REM
5.575,REM
5.583333,REM
5.591667,REM
5.6,REM
5.608333,REM
5.616667,REM
5.625,REM
5.633333,REM
5.641667,REM
5.65,REM
5.658333,REM
5.666667,REM
5.675,REM
5.683333,REM
5.691667,REM
5.7,REM
5.708333,REM
5.716667,REM
5.725,REM
5.733333,REM
5.741667,REM
5.75,REM
5.758333,REM
5.766667,REM
5.775,REM
5.783333,REM
5.791667,REM
5.8,REM
5.808333,REM
5.816667,REM
5.825,REM
5.833333,REM
5.841667,REM
5.85,REM
5.858333,REM
5.866667,REM
5.875,REM
5.883333,REM
5.891667,REM
5.9,REM
5.908333,REM
5.916667,REM
5.925,REM
5.933333,REM
5.941667,REM
5.95,REM
5.958333,REM
5.966667,N1
5.975,N1
5.983333,N1
5.991667,N1
6.0,N1
6.008333,N1
6.016667,N2
6.025,N2
6.033333,N2
6.041667,N2
6.05,N2
6.058333,N2
6.066667,N2
6.075,N2
6.083333,N2
6.091667,N2
6.1,N2
6.108333,N2
6.116667,N2
6.125,N2
6.133333,N2
6.141667,N2
6.15,N2
6.158333,N2
6.166667,N2
6.175,N2
6.183333,N2
6.191667,N2
6.2,N2
6.208333,N2
6.216667,N2
6.225,N2
6.233333,N2
6.241667,N2
6.25,N2
6.258333,N2
6.266667,N2
6.275,N2
6.283333,N2
6.291667,N2
6.3,N2
6.308333,N2
6.316667,N2
6.325,N2
6.333333,N2
6.341667,N2
6.35,N2
6.358333,N2
6.366667,N2
6.375,N2
6.383333,N2
6.391667,N2
6.4,N2
6.408333,N2
6.416667,N2
6.425,N2
6.433333,N2
6.441667,N2
6.45,N2
6.458333,N2
6.466667,N2
6.475,N2
6.483333,N2
6.491667,N2
6.5,N2
6.508333,N2
6.516667,N2
6.525,N2
6.533333,N2
6.541667,N2
6.55,N2
6.558333,N2
6.566667,N2
6.575,N2
6.583333,N2
6.591667,N2
6.6,N2
6.608333,N2
6.616667,N2
6.625,N2
6.633333,N2
6.641667,N2
6.65,N2
6.658333,N2
6.666667,N3
6.675,N3
6.683333,N3
6.691667,N3
6.7,N3
6.708333,N3
6.716667,N2
6.725,N2
6.733333,N2
6.741667,N2
6.75,N2
6.758333,N2
6.766667,N2
6.775,N2
6.783333,N2
6.791667,N2
6.8,N2
6.808333,N2
6.816667,N2
6.825,N2
6.833333,N2
6.841667,N2
6.85,N2
6.858333,N2
6.866667,N2
6.875,N2
6.883333,N2
6.891667,N2
6.9,N2
6.908333,N2
6.916667,N2
6.925,N2
6.933333,N2
6.941667,N2
6.95,N2
6.958333,N2
6.966667,N2
6.975,N2
6.983333,N2
6.991667,N2
7.0,N2
7.008333,N2
7.016667,N2
7.025,N2
7.033333,N2
7.041667,N2
7.05,N2
7.058333,N2
7.066667,N2
7.075,N2
7.083333,N2
7.091667,N2
7.1,N2
7.108333,N2
7.116667,REM
7.125,REM
7.133333,REM
7.141667,REM
7.15,REM
7.158333,REM
7.166667,REM
7.175,REM
7.183333,REM
7.191667,REM
7.2,REM
7.208333,REM
7.216667,REM
7.225,REM
7.233333,REM
7.241667,REM
7.25,REM
7.258333,REM
7.266667,REM
7.275,REM
7.283333,REM
7.291667,REM
7.3,REM
7.308333,REM
7.316667,REM
7.325,REM
7.333333,REM
7.341667,REM
7.35,REM
7.358333,REM
7.366667,REM
7.375,REM
7.383333,REM
7.391667,REM
7.4,REM
7.408333,REM
7.416667,REM
7.425,REM
7.433333,REM
7.441667,REM
7.45,REM
7.458333,REM
7.466667,REM
7.475,REM
7.483333,REM
7.491667,REM
7.5,REM
7.508333,REM
7.516667,REM
7.525,REM
7.533333,REM
7.541667,REM
7.55,REM
7.558333,REM
7.566667,REM
7.575,REM
7.583333,REM
7.591667,REM
7.6,REM
7.608333,REM
7.616667,REM
7.625,REM
7.633333,REM
7.641667,REM
7.65,REM
7.658333,REM
7.666667,N1
7.675,N1
7.683333,N1
7.691667,N1
7.7,N2
7.708333,N2
7.716667,N2
7.725,N2
7.733333,N2
7.741667,N2
7.75,N2
7.758333,N2
7.766667,N2
7.775,N2
7.783333,N2
7.791667,N2
7.8,N2
7.808333,N2
7.816667,N2
7.825,N2
7.833333,N2
7.841667,N2
7.85,N2
7.858333,N2
7.866667,N2
7.875,N2
7.883333,N2
7.891667,N2
7.9,N2
7.908333,N2
7.916667,N2
7.925,N2
7.933333,N2
7.941667,N2
7.95,N2
7.958333,N2
7.966667,N2
7.975,N2
7.983333,N2
7.991667,N2
