ach,cortisol,ne,serotonin,stage,time_hours
0.4869,0.0876,0.3203,0.2913,N2,2.633333
0.4377,0.136,0.2791,0.2752,N2,2.641667
0.4552,0.1173,0.2748,0.2796,N2,2.65
0.4526,0.115,0.2661,0.2619,N2,2.658333
0.4643,0.102,0.2706,0.2622,N2,2.666667
0.4635,0.1044,0.2855,0.2764,N2,2.675
0.4379,0.1131,0.2862,0.2819,N2,2.683333
0.4401,0.1196,0.2748,0.2738,N2,2.691667
0.4137,0.1275,0.2755,0.3126,N2,2.7
0.4263,0.1328,0.2659,0.2691,N2,2.708333
0.4679,0.1595,0.2702,0.3107,N2,2.716667
0.4542,0.1445,0.295,0.2704,N2,2.725
0.4192,0.1186,0.2947,0.2696,N2,2.733333
0.4315,0.1213,0.313,0.2658,N2,2.741667
0.4265,0.1505,0.2718,0.3006,N2,2.75
0.4337,0.1073,0.2815,0.2831,N2,2.758333
0.4571,0.1124,0.2598,0.2763,N2,2.766667
0.4473,0.1228,0.2431,0.2525,N2,2.775
0.4611,0.1403,0.2803,0.2784,N2,2.783333
0.51,0.1432,0.2587,0.2991,N2,2.791667
0.4379,0.1187,0.2935,0.268,N2,2.8
0.4539,0.1337,0.2396,0.2651,N2,2.808333
0.4716,0.1203,0.2761,0.2804,N2,2.816667
0.4769,0.1178,0.3017,0.2605,N2,2.825
0.4091,0.0846,0.28,0.2589,N2,2.833333
0.4768,0.1481,0.273,0.3004,N2,2.841667
0.4176,0.1476,0.2434,0.2495,N2,2.85
0.4552,0.1019,0.2654,0.2511,N2,2.858333
0.9072,0.1585,0.0465,0.0463,REM,2.866667
0.8918,0.1499,0.0559,0.0433,REM,2.875
0.8753,0.1457,0.0591,0.0572,REM,2.883333
0.9197,0.1099,0.044,0.0614,REM,2.891667
0.9265,0.1494,0.0308,0.0466,REM,2.9
0.9127,0.1815,0.0554,0.0566,REM,2.908333
0.8813,0.137,0.0482,0.0334,REM,2.916667
0.889,0.1011,0.0131,0.0587,REM,2.925
0.8875,0.1529,0.0339,0.0384,REM,2.933333
0.908,0.1827,0.0541,0.0742,REM,2.941667
0.889,0.154,0.0611,0.0559,REM,2.95
0.8855,0.1435,0.073,0.0294,REM,2.958333
0.8938,0.148,0.0496,0.038,REM,2.966667
0.905,0.1602,0.0345,0.0243,REM,2.975
0.9198,0.1546,0.0862,0.076,REM,2.983333
0.8641,0.1472,0.0643,0.1019,REM,2.991667
0.8674,0.1546,0.0556,0.063,REM,3.0
0.9482,0.1646,0.0441,0.0206,REM,3.008333
0.9121,0.1312,0.0101,0.0371,REM,3.016667
0.9168,0.1556,0.0517,0.0124,REM,3.025
0.8739,0.182,0.0618,0.0626,REM,3.033333
0.8989,0.1482,0.0,0.0581,REM,3.041667
0.5518,0.1323,0.3027,0.3169,N1,3.05
0.5095,0.1127,0.3273,0.2741,N1,3.058333
0.4687,0.2019,0.2982,0.3042,N1,3.066667
0.4538,0.1446,0.2887,0.2806,N1,3.075
0.4233,0.2007,0.2783,0.31,N2,3.083333
0.4262,0.1363,0.2863,0.2642,N2,3.091667
0.4808,0.1715,0.288,0.2625,N2,3.1
0.4447,0.1464,0.3259,0.3011,N2,3.108333
0.426,0.1543,0.3066,0.2968,N2,3.116667
0.4448,0.1928,0.2798,0.2833,N2,3.125
0.4551,0.1435,0.2875,0.2619,N2,3.133333
0.4522,0.1379,0.2685,0.279,N2,3.141667
0.4459,0.1667,0.2535,0.2911,N2,3.15
0.4752,0.1385,0.3109,0.2689,N2,3.158333
0.4836,0.1546,0.3172,0.2544,N2,3.166667
0.4264,0.1721,0.2777,0.2889,N2,3.175
0.4102,0.1325,0.2981,0.2662,N2,3.183333
0.4514,0.1601,0.279,0.3044,N2,3.191667
0.4448,0.1723,0.3103,0.2985,N2,3.2
0.4653,0.1846,0.2482,0.2802,N2,3.208333
0.4554,0.2054,0.2929,0.251,N2,3.216667
0.448,0.1609,0.2739,0.2771,N2,3.225
0.4501,0.146,0.2605,0.266,N2,3.233333
0.4271,0.1752,0.3124,0.2876,N2,3.241667
0.4386,0.1568,0.2546,0.2573,N2,3.25
0.4503,0.1609,0.2723,0.2919,N2,3.258333
0.4444,0.1421,0.2875,0.284,N2,3.266667
0.4466,0.1731,0.2864,0.2549,N2,3.275
0.447,0.1734,0.2822,0.2568,N2,3.283333
0.4523,0.1866,0.2759,0.2729,N2,3.291667
0.4684,0.1876,0.2667,0.2903,N2,3.3
0.4717,0.1737,0.2954,0.2911,N2,3.308333
0.4216,0.1551,0.2528,0.3135,N2,3.316667
0.469,0.1309,0.2494,0.3194,N2,3.325
0.4595,0.1508,0.269,0.2885,N2,3.333333
0.4615,0.1802,0.2592,0.2694,N2,3.341667
0.4325,0.1655,0.2629,0.2958,N2,3.35
0.4762,0.1843,0.2864,0.309,N2,3.358333
0.4516,0.1997,0.3213,0.3074,N2,3.366667
0.489,0.1978,0.2921,0.2591,N2,3.375
0.4702,0.1794,0.2823,0.2601,N2,3.383333
0.469,0.1537,0.2845,0.2716,N2,3.391667
0.4617,0.1819,0.2952,0.3039,N2,3.4
0.4505,0.1526,0.296,0.2738,N2,3.408333
0.473,0.1919,0.2448,0.2968,N2,3.416667
0.4593,0.157,0.2954,0.2753,N2,3.425
0.4345,0.1781,0.2913,0.2734,N2,3.433333
0.4331,0.192,0.2689,0.2694,N2,3.441667
0.3006,0.1406,0.1826,0.1976,N3,3.45
0.2833,0.1748,0.2068,0.2045,N3,3.458333
0.2998,0.1932,0.2152,0.2158,N3,3.466667
0.3213,0.1777,0.2118,0.2229,N3,3.475
0.2654,0.1698,0.1965,0.2129,N3,3.483333
0.2819,0.1574,0.1834,0.1852,N3,3.491667
0.3019,0.1844,0.1982,0.1989,N3,3.5
0.3301,0.1657,0.2091,0.2249,N3,3.508333
0.2757,0.1998,0.1773,0.1987,N3,3.516667
0.2703,0.1682,0.236,0.1979,N3,3.525
0.3025,0.1522,0.1807,0.2267,N3,3.533333
0.2883,0.1859,0.1621,0.1841,N3,3.541667
0.2887,0.1598,0.1915,0.1964,N3,3.55
0.2801,0.1624,0.2138,0.2009,N3,3.558333
0.2988,0.1779,0.1638,0.1966,N3,3.566667
0.3016,0.1984,0.2093,0.1946,N3,3.575
0.3127,0.154,0.2121,0.194,N3,3.583333
0.3005,0.1791,0.1781,0.2223,N3,3.591667
0.3016,0.1765,0.2078,0.1969,N3,3.6
0.3011,0.1694,0.2128,0.2284,N3,3.608333
0.2852,0.1794,0.2107,0.191,N3,3.616667
0.3013,0.1425,0.1911,0.2173,N3,3.625
0.3209,0.1654,0.2229,0.215,N3,3.633333
0.2953,0.1756,0.1787,0.2183,N3,3.641667
0.2597,0.1513,0.1908,0.2098,N3,3.65
0.3139,0.115,0.185,0.1991,N3,3.658333
0.2968,0.1732,0.2345,0.2112,N3,3.666667
0.3317,0.1272,0.2074,0.1884,N3,3.675
0.3054,0.1315,0.1403,0.2182,N3,3.683333
0.2785,0.1563,0.2201,0.236,N3,3.691667
0.4211,0.1546,0.2875,0.2979,N2,3.7
0.4827,0.1781,0.3127,0.2512,N2,3.708333
0.4427,0.1516,0.2985,0.2761,N2,3.716667
0.4947,0.1782,0.2954,0.2817,N2,3.725
0.4522,0.2076,0.2791,0.2755,N2,3.733333
0.4428,0.172,0.2649,0.2761,N2,3.741667
0.4272,0.1775,0.27,0.2387,N2,3.75
0.4486,0.1629,0.2804,0.2941,N2,3.758333
0.4283,0.1298,0.2792,0.3081,N2,3.766667
0.4246,0.1393,0.2803,0.2631,N2,3.775
0.4377,0.1534,0.2868,0.2936,N2,3.783333
0.4611,0.1471,0.263,0.235,N2,3.791667
0.4503,0.1584,0.2667,0.2682,N2,3.8
0.4245,0.1694,0.2839,0.2918,N2,3.808333
0.4467,0.1686,0.236,0.303,N2,3.816667
0.4723,0.1663,0.2566,0.2813,N2,3.825
0.4672,0.1646,0.3213,0.2678,N2,3.833333
0.4279,0.1183,0.2659,0.3094,N2,3.841667
0.4376,0.1404,0.2752,0.269,N2,3.85
0.4726,0.1539,0.3032,0.2661,N2,3.858333
0.4727,0.1408,0.281,0.2976,N2,3.866667
0.4291,0.1533,0.2976,0.2828,N2,3.875
0.4498,0.1358,0.2869,0.277,N2,3.883333
0.4575,0.116,0.2956,0.2777,N2,3.891667
0.4844,0.1751,0.284,0.2675,N2,3.9
0.4488,0.1423,0.2929,0.2731,N2,3.908333
0.4708,0.174,0.2623,0.2829,N2,3.916667
0.4374,0.1295,0.2316,0.2867,N2,3.925
0.4306,0.1243,0.2673,0.243,N2,3.933333
0.4622,0.1399,0.2544,0.2509,N2,3.941667
0.4542,0.1091,0.2961,0.25,N2,3.95
0.4556,0.1125,0.2711,0.294,N2,3.958333
0.4396,0.1864,0.2993,0.2963,N2,3.966667
0.4478,0.1113,0.3156,0.2384,N2,3.975
0.464,0.1708,0.242,0.26,N2,3.983333
0.4359,0.1026,0.2809,0.3061,N2,3.991667
0.4249,0.1138,0.2766,0.2633,N2,4.0
0.458,0.1405,0.2825,0.2656,N2,4.008333
0.4279,0.1294,0.2769,0.2847,N2,4.016667
0.4155,0.1481,0.2947,0.2591,N2,4.025
0.4385,0.1442,0.2974,0.2612,N2,4.033333
0.42,0.1195,0.2737,0.303,N2,4.041667
0.456,0.1723,0.3031,0.2787,N2,4.05
0.4586,0.1409,0.3072,0.2595,N2,4.058333
0.8738,0.1155,0.0783,0.061,REM,4.066667
0.9228,0.151,0.052,0.0426,REM,4.075
0.9192,0.1122,0.0512,0.0601,REM,4.083333
0.8623,0.1029,0.0486,0.0254,REM,4.091667
0.8661,0.141,0.0291,0.0611,REM,4.1
0.8922,0.1285,0.0702,0.0577,REM,4.108333
0.8895,0.1121,0.0668,0.0624,REM,4.116667
0.8929,0.123,0.0523,0.0645,REM,4.125
0.9366,0.1161,0.046,0.0792,REM,4.133333
0.9139,0.1123,0.0086,0.0264,REM,4.141667
0.9111,0.1227,0.0582,0.0607,REM,4.15
0.8899,0.1009,0.0568,0.0534,REM,4.158333
0.8757,0.1183,0.065,0.0366,REM,4.166667
0.8685,0.1512,0.0338,0.0499,REM,4.175
0.9032,0.0982,0.0597,0.0645,REM,4.183333
0.8928,0.1236,0.0459,0.043,REM,4.191667
0.9204,0.0901,0.0957,0.0601,REM,4.2
0.8891,0.1454,0.0929,0.067,REM,4.208333
0.8809,0.1862,0.0865,0.0514,REM,4.216667
0.9186,0.1253,0.0337,0.0514,REM,4.225
0.8918,0.141,0.0816,0.0384,REM,4.233333
0.8912,0.1387,0.0566,0.0604,REM,4.241667
0.8757,0.1696,0.0602,0.0597,REM,4.25
